Question,Label,Choosed_wrong_answer,True_answer
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo văn bản Trái Đất – cái nôi của sự sống, đỉnh cao của sự sống trên Trái Đất là gì?
Lựa chọn: 
A: Khủng long
B: Đa dạng sinh học
C: Thực vật
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Con người,D,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác phẩm con đường không chọn của nhà văn nước nào?
Lựa chọn: 
A: Pháp
B: Brazil
C: Mỹ
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Việt Nam,D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ảnh của vật tạo bởi thấu kính phân kỳ luôn nằm
Lựa chọn: 
A: xa hơn vật so với thấu kính.
B: []
C: trong khoảng tiêu cự của thấu kính.
D: ngoài khoảng tiêu cự của thấu kính.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",phía sau thấu kính so với vật.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhận xét nào chưa đúng về khí hậu châu Á
Lựa chọn: 
A: []
B: Các đới khí hậu châu Á phân thành nhiêu kiểu khí hậu khác nhau
C: Khí hậu châu Á phổ biến là các kiểu khí hậu gió mùa và các kiểu khí hậu lục địa.
D: Khí hậu châu Á phổ biết là đới khí hậu cực và cận cực.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Khí hậu châu Á phân hóa thành nhiều đới khác nhau,A,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho 19,2 gam kim loại M tan hết trong dung dịch HNO3 loãng, dư thu được 4,48 lít khí NO (đktc, sản phẩm khử duy nhất). Kim loại M là
Lựa chọn: 
A: Zn
B: Mg
C: []
D: Cu
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Fe,C,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Điều kiện sinh thái nông nghiệp nổi bật ở vùng Trung du và miền núi Bắc Bộ là
Lựa chọn: 
A: []
B: thường xảy ra bão, lụt, nạn cát bay, gió Lào.
C: nhiều vụng biển thuận lợi cho nuôi trồng thuỷ sản.
D: khí hậu cận nhiệt, ôn đới trên núi, có mùa đông lạnh.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","khí hậu phân ra hai mùa mưa, khô rõ rệt.",A,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác giả của Về chính chúng ta là ai?
Lựa chọn: 
A: []
B: Puskin
C: Các-lô Rô-ve-li
D: Morrison
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bunin,A,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chính quyền Xô viết do Lê - nin đứng đầu được thành lập vào năm nào?
Lựa chọn: 
A: []
B: Năm 1917
C: Năm 1919
D: Năm 1922
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Năm 1918,A,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chiếu một tia sáng vuông góc với một gương phẳng. Góc phản xạ có giá trị nào sau đây ?
Lựa chọn: 
A: $0^{\circ}$
B: $45^{\circ}$
C: $90^{\circ}$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$180^{\circ}$,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong máy phát điện xoay chiều, stato hoạt động như thế nào khi máy làm việc?
Lựa chọn: 
A: Luôn đứng yên.
B: Chuyển động đi lại như con thoi
C: []
D: Luân phiên đổi chiều quay.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Luôn quay tròn quanh một trục theo một chiều.,C,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong giờ chào cờ, bạn Q liên tục ngồi nói chuyện, nói tục và chửi bậy các bạn trong lớp. Thầy giáo P đã phát hiện bạn Q nói chuyện trong giờ chào cờ nên đề nghị bạn Q lên đứng trước cờ. Tuy nhiên bạn Q đứng trước cờ nhưng vẫn cười đùa, trêu trọc các bạn ngồi dưới. Điều đó cho thấy Q là người như thế nào?
Lựa chọn: 
A: []
B: Q là người vô cảm.
C: Q là người không trung thực.
D: Q là người không có lòng tự trọng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Q là người vô duyên.,A,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mỏ nội sinh gồm có các mỏ
Lựa chọn: 
A: []
B: Apatit, dầu lửa
C: Đồng, chì ,sắt
D: Than đá, cao lanh
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Đá vôi, hoa cương",A,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số nào trong các số sau không là số nguyên tố?
Lựa chọn: 
A: []
B: 97
C: 2335
D: 499
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",17,A,C
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đối với máy phát điện xoay chiều có cuộn dây quay thì
Lựa chọn: 
A: rôto là nam châm.
B: rôto là cuộn dây dẫn.
C: []
D: rôto là vỏ sắt bao bọc bên ngoài.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",rôto là bộ góp điện.,C,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tập nghiệm của phương trình $\frac{-7x^{2}+4}{x^{3}+1} = \frac{5}{x^{2}-x+1}-\frac{1}{x+1}$ là?
Lựa chọn: 
A: []
B: S = {-1}
C: S = {0; -1}
D: S = {0}
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",S = {0; 1},A,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mỗi công dân cần có việc làm, hành vi nào dưới đây khi sống trong cộng đồng?
Lựa chọn: 
A: Sống không cần quan tâm đến cộng đồng
B: Sống có trách nhiệm với cộng đồng
C: Sống vô tư trong cộng đồng
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Sống giữ mình trong cộng đồng,D,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số nào trong các số sau đây là số nguyên tố
Lựa chọn: 
A: []
B: 71
C: 81
D: 91
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",51,A,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong bài ""cái gì quý nhất"", theo bạn Hùng cái gì là quý nhất trên đời?
Lựa chọn: 
A: lúa gạo
B: vàng
C: []
D: cái gì cũng quý
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",thì giờ,C,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho phương trình ax - 3y + a - 6 = 0. Biết phương trình có nghiệm (2; 1). Vậy nghiệm tổng quát của phương trình là?
Lựa chọn: 
A: (x ∈ R, y = x−1)
B: (x ∈ R, y = 3x−3)
C: []
D: (x = y−1, y ∈ R)
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","(x ∈ R, y = 3x+3)",C,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Châu Á có diện tích rộng
Lựa chọn: 
A: nhất thế giới.
B: []
C: thứ ba thế giới.
D: thứ tư thế giới.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",thứ hai thế giới.,B,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dưới chế độ a-pác-thai, người da đen bị đối xử như thế nào?
Lựa chọn: 
A: Người da đen bị đối xử vô cùng thậm tệ.
B: Họ phải làm những công việc nặng nhọc, bẩn thỉu nhưng đồng Lương thì quá thấp, chỉ bằng 1/7 hay 1/10 lương của công nhân da trắng.
C: []
D: Tất cả các ý trên.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Họ phải sống và chữa bệnh, đi học ở những khu riêng, không được hưởng một chút tự do dân chủ nào.",C,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn từ thích hợp để điền vào chỗ trống trong câu sau: Ở lá cây, … là bộ phận thu nhận ánh sáng để chế tạo chất hữu cơ cho cây.
Lựa chọn: 
A: lỗ khí
B: []
C: lục lạp
D: gân lá
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",biểu bì,B,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: $x^{2}-4$ không bằng đáp án nào?
Lựa chọn: 
A: []
B: (x-2)(2+x)
C: -(2-x)(2+x)
D: (2-x)(2+x)
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",(x-2)(x+2),A,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mọi người được làm chủ công việc của tập thể của xã hội, được tham gia đóng góp ý kiến, giám sát những công việc chung được gọi là ?
Lựa chọn: 
A: []
B: Dân chủ
C: Trung thực
D: Kỉ luật.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Khiêm nhường,A,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đá mẹ cung cấp cho đất các thành phần
Lựa chọn: 
A: Vô cơ
B: Mùn
C: Hữu cơ
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Ý a và c đúng,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nước ta nằm hoàn toàn trong vùng nội chí tuyến bán cầu Bắc cho nên thường xuyên nằm dưới các khối khí
Lựa chọn: 
A: A và P
B: []
C: T và E
D: P và E
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",P và T,B,C
