Question,Label,Fed_prompt
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Số $\frac{1}{3}$ là số?
### Lựa chọn:
A: Số thập phân vô hạn không tuần hoàn. 
B: Số thập phân hữu hạn.
C: Số thập phân vô hạn tuần hoàn. 
D: [MASKED]",Số vô tỉ.,"### Câu hỏi: Số $\frac{1}{3}$ là số?
### Lựa chọn:
A: Số thập phân vô hạn không tuần hoàn.
B: Số thập phân hữu hạn.
C: Số thập phân vô hạn tuần hoàn.
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tổng số đo ba góc của một tam giác bằng?
### Lựa chọn:
A: [MASKED] 
B: 60°
C: 90° 
D: 180°",45°,"### Câu hỏi: Tổng số đo ba góc của một tam giác bằng?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Dạng số thập phân hữu hạn của phân số $\frac{33}{55}$ là:
### Lựa chọn:
A: 0,(66) 
B: [MASKED]
C: $\frac{3}{5}$ 
D: 0,6","-0,(6)","### Câu hỏi: Dạng số thập phân hữu hạn của phân số $\frac{33}{55}$ là:
### Lựa chọn:
A: 0,(66)
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Số đối của số hữu tỉ $\frac{2}{3}$ là?
### Lựa chọn:
A: $\frac{2}{3}$ 
B: $\frac{2}{-3}$
C: [MASKED] 
D: $\frac{3}{2}$",$\frac{-2}{-3}$,"### Câu hỏi: Số đối của số hữu tỉ $\frac{2}{3}$ là?
### Lựa chọn:
A: $\frac{2}{3}$
B: $\frac{2}{-3}$
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: $\sqrt{64}$ bằng?
### Lựa chọn:
A: $\pm 8$ 
B: -8
C: 8 
D: [MASKED]",64,"### Câu hỏi: $\sqrt{64}$ bằng?
### Lựa chọn:
A: $\pm 8$
B: -8
C: 8
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tiên đề Euclid được phát biểu: ""Qua một điểm M nằm ngoài đường thẳng a ...""?
### Lựa chọn:
A: Có duy nhất một đường thẳng đi qua M và song song với a. 
B: Có hai đường thẳng song song với a.
C: Có ít nhất một đường thẳng song song với a. 
D: [MASKED]",Có vô số đường thẳng song song với a.,"### Câu hỏi: Tiên đề Euclid được phát biểu: ""Qua một điểm M nằm ngoài đường thẳng a ...""?
### Lựa chọn:
A: Có duy nhất một đường thẳng đi qua M và song song với a.
B: Có hai đường thẳng song song với a.
C: Có ít nhất một đường thẳng song song với a.
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nhận định nào sau đây là đúng?
### Lựa chọn:
A: 1,516 < 1,(516) 
B: 1,516 = 1,(516)
C: [MASKED] 
D: $1,516 \approx 1,(516)$","1,516 > 1,(516)","### Câu hỏi: Nhận định nào sau đây là đúng?
### Lựa chọn:
A: 1,516 < 1,(516)
B: 1,516 = 1,(516)
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các số sau, số nào biểu diễn số đối của số hữu tỉ –0,5?
### Lựa chọn:
A: $\frac{1}{2}$ 
B: [MASKED]
C: 2 
D: -2",$-\frac{1}{2}$,"### Câu hỏi: Trong các số sau, số nào biểu diễn số đối của số hữu tỉ –0,5?
### Lựa chọn:
A: $\frac{1}{2}$
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Dãy dữ liệu về cân nặng (đơn vị: kilôgam) của 7 học sinh lớp 7A: 25; 30; 32; 28; 29; 31; 27 thuộc loại dữ liệu nào?
### Lựa chọn:
A: Dữ liệu không là số. 
B: [MASKED]
C: Dữ liệu định lượng. 
D: Dữ liệu kilôgam.",Dữ liệu định tính.,"### Câu hỏi: Dãy dữ liệu về cân nặng (đơn vị: kilôgam) của 7 học sinh lớp 7A: 25; 30; 32; 28; 29; 31; 27 thuộc loại dữ liệu nào?
### Lựa chọn:
A: Dữ liệu không là số.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Phân số biểu diễn số hữu tỉ -3,25 là
### Lựa chọn:
A: $\frac{-13}4$ 
B: $\frac{-11}4$
C: $\frac{13/4}$ 
D: [MASKED]",$\frac{-26}8$,"### Câu hỏi: Phân số biểu diễn số hữu tỉ -3,25 là
### Lựa chọn:
A: $\frac{-13}4$
B: $\frac{-11}4$
C: $\frac{13/4}$
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tam giác ABC vuông tại A thì
### Lựa chọn:
A: [MASKED] 
B: $\hat{B}+\hat{C}=90^\circ$
C: $\hat{B}+\hat{C}=100^\circ$ 
D: $\hat{B}+\hat{C}=180^\circ",$\hat{B}+\hat{C}=60^\circ$,"### Câu hỏi: Tam giác ABC vuông tại A thì
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Số hữu tỉ là số được viết dưới dạng phân số a/b với
### Lựa chọn:
A: $a=0, b \neq 0$ 
B: $a, b \in \mathbb{Z}; b \neq 0$
C: [MASKED] 
D: $a \in \mathbb{N}; b \neq 0$","$a, b \in \mathbb{N}$","### Câu hỏi: Số hữu tỉ là số được viết dưới dạng phân số a/b với
### Lựa chọn:
A: $a=0, b \neq 0$
B: $a, b \in \mathbb{Z}; b \neq 0$
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho tam giác ABC cân tại A. Phát biểu nào sau đây sai
### Lựa chọn:
A: $\hat{B} = \hat{C}$ 
B: [MASKED]
C: $\hat{A} = 180^\circ - 2\hat{C}$ 
D: $\hat{A{ = \hat{C}$",$\hat{C}=\frac{180^\circ - \hat{A}}{2}$,"### Câu hỏi: Cho tam giác ABC cân tại A. Phát biểu nào sau đây sai
### Lựa chọn:
A: $\hat{B} = \hat{C}$
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nếu |x| = 2 thì 
### Lựa chọn:
A: [MASKED] 
B: x = -2
C: x = 2 hoặc x = -2 
D: Không có giá trị nào của x thỏa mãn",x = 2,"### Câu hỏi: Nếu |x| = 2 thì 
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho $\triangle$ABC = $\triangle$A'B'C'.Trong các khẳng định sau, khẳng định nào là đúng?
### Lựa chọn:
A: Hai đỉnh A và A' gọi là hai đỉnh tương ứng 
B: Hai góc B và C' gọi là hai góc tương ứng
C: Hai cạnh AC và A'B' gọi là hai cạnh tương ứng 
D: [MASKED]",Hai cạnh AB và B'C' gọi là hai cạnh tương ứng,"### Câu hỏi: Cho $\triangle$ABC = $\triangle$A'B'C'.Trong các khẳng định sau, khẳng định nào là đúng?
### Lựa chọn:
A: Hai đỉnh A và A' gọi là hai đỉnh tương ứng
B: Hai góc B và C' gọi là hai góc tương ứng
C: Hai cạnh AC và A'B' gọi là hai cạnh tương ứng
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Căn bậc hai số học của $\frac{(-2)^2}{5^2}:
### Lựa chọn:
A: $\frac{4}25$ 
B: [MASKED]
C: $\frac{2}5$ 
D: $\frac{-2}5$",$\frac{-4}25$,"### Câu hỏi: Căn bậc hai số học của $\frac{(-2)^2}{5^2}:
### Lựa chọn:
A: $\frac{4}25$
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Phát biểu nào dưới đây là sai?
### Lựa chọn:
A: Hai tam giác có các góc tương ứng bằng nhau là hai tam giác bằng nhau 
B: [MASKED]
C: Hai tam giác có các góc tương ứng bằng nhau, các cạnh tương ứng bằng nhau thì hai tam giác đó bằng nhau 
D: Hai tam giác bằng nhau là hai tam giác có các cạnh bằng nhau và có các góc bằng nhau",Hai tam giác bằng nhau thì có các góc tương ứng bằng nhau,"### Câu hỏi: Phát biểu nào dưới đây là sai?
### Lựa chọn:
A: Hai tam giác có các góc tương ứng bằng nhau là hai tam giác bằng nhau
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho tam giác ABC vuông tại A và AB = AC. Qua A kẻ đường thẳng d cắt BC. Vẽ BM, CN vuông góc với d với M, N $\in$ d. Chọn đáp án sai:
### Lựa chọn:
A: [MASKED] 
B: BM=AN
C: $\widehat{ABM} = \widehat{ACN}$ 
D: $\widehat{ABM} = \widehat{CAN}$",AM=CN,"### Câu hỏi: Cho tam giác ABC vuông tại A và AB = AC. Qua A kẻ đường thẳng d cắt BC. Vẽ BM, CN vuông góc với d với M, N $\in$ d. Chọn đáp án sai:
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các câu sau, câu nào không phải định lí?
### Lựa chọn:
A: Nếu hai góc bằng nhau thì chúng đối đỉnh 
B: Nếu hai góc kề bù thì tổng số đo của chúng bằng 180$^\circ$
C:  Nếu hai góc bù nhau thì tổng số đo của chúng bằng 180$^\circ$ 
D: [MASKED]",Nếu hai góc đối đỉnh thì chúng bằng nhau.,"### Câu hỏi: Trong các câu sau, câu nào không phải định lí?
### Lựa chọn:
A: Nếu hai góc bằng nhau thì chúng đối đỉnh
B: Nếu hai góc kề bù thì tổng số đo của chúng bằng 180$^\circ$
C:  Nếu hai góc bù nhau thì tổng số đo của chúng bằng 180$^\circ$
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho tam giác ABC có AB = 16 cm, AC = 25 cm. Đường trung trực của BC cắt AC tại D. Chu vi của tam giác ABD là
### Lựa chọn:
A: 41 cm 
B: 48 cm
C: 51 cm 
D: [MASKED]","Cả A, B, C đều sai","### Câu hỏi: Cho tam giác ABC có AB = 16 cm, AC = 25 cm. Đường trung trực của BC cắt AC tại D. Chu vi của tam giác ABD là
### Lựa chọn:
A: 41 cm
B: 48 cm
C: 51 cm
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nếu $\triangle$ABC=$\triangle$DEF và $\hat{B} = 70^\circ; \hat{F}=40^\circ$ thì góc $\hat{A}$ bằng:
### Lựa chọn:
A: [MASKED] 
B: $70^\circ$
C: $30^\circ$ 
D: $40^\circ$",$110^\circ$,"### Câu hỏi: Nếu $\triangle$ABC=$\triangle$DEF và $\hat{B} = 70^\circ; \hat{F}=40^\circ$ thì góc $\hat{A}$ bằng:
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Với dãy tỉ số bằng nhau $\frac{x}{a} = \frac{y}{b} = \frac{z}{c}$, ta có thể viết:
### Lựa chọn:
A: x : y : z = a : c : b 
B: [MASKED]
C: x : y : z = a : b : c 
D: x : b : z = a : y : c",a : b : c = z : y : x,"### Câu hỏi: Với dãy tỉ số bằng nhau $\frac{x}{a} = \frac{y}{b} = \frac{z}{c}$, ta có thể viết:
### Lựa chọn:
A: x : y : z = a : c : b
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho 2x = 3y và y − x = −2. Tìm x và y?
### Lựa chọn:
A: x = 4; y = 6 
B: x = 6; y = 4
C: [MASKED] 
D: x = −6; y = −4",x = −4; y = −6,"### Câu hỏi: Cho 2x = 3y và y − x = −2. Tìm x và y?
### Lựa chọn:
A: x = 4; y = 6
B: x = 6; y = 4
C:"
