Question,predict,label,rouge_score,check_score,score
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: thiên tai nào dưới đây không xảy ra ở khu vực đồi núi?
Lựa chọn: 
A: []
B: triều cường, ngập mặn
C: động đất, trượt lở đất     
D: sương muối, rét hại
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: B:,"lũ ống, lũ quét      ",0.1818181818181818,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một cuộn dây điện trở có trị số $10\Omega$ được quấn bằng dây nikêlin có tiết diện là $0,1.10^{-6}m^2$ và có điện trở suất là $0,4.10^{-6}\Omega m .Chiều dài của cuộn dây này là:
Lựa chọn: 
A: $l = 0,04.10^{-11}m$
B: $l = 2,5m$
C: $l = 5.10^{-6}m$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
",$l = 40m$,0.25,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hiện nay điều kiện quan trọng nhất thúc đẩy chăn nuôi gia cầm ở nước ta phát triển là
Lựa chọn: 
A: []
B: khí hậu nhiệt đới ẩm.
C: cơ sở thức ăn được đảm bảo.
D:  nhiều giống gia cầm cho năng suất cao.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: [] 
",ít bị dịch bệnh.,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: “Cầu hiền” ở đây hướng tới đối tượng nào?
Lựa chọn: 
A: []
B: Người có tài
C: Người có đức
D: Người có đức và tài
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Người có,Người ăn ở hiền lành,0.3636363636363636,0.0,0.25
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Điền quan hệ từ thích hợp vào chỗ chấm: Trằng quầng .... hạn, trăng đán .... mưa
Lựa chọn: 
A: nhưng 
B: thì 
C: và
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: nhưng
",ở,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Làm việc có năng suất, chất lượng, hiệu quả là tạo ra nhiều sản phẩm
Lựa chọn: 
A: kém chất lượng.
B: []
C: có giá trị cao trong một thời gian nhất định.
D: có chất lượng nhưng mất nhiều thời gian.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Bất,trong một thời gian nhất định.,0.1666666666666666,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Điền các quan hệ từ thích hợp vào chỗ chấm: ""Một vầng trăng tròn, to .... đỏ hồng hiện lên ... chân trời, sau rặng tre đen .... một ngôi làng xa.
Lựa chọn: 
A: và ... ở .... của
B: nhưng.... của.... mà
C: và ..... nhưng..... của
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: và ...,ở..... của..... mà,0.4,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nguyên nhân nào làm cho bồ kết có khả năng giặt rửa
Lựa chọn: 
A: Vì trong bồ kết có chất khử mạnh
B: Vì bồ kết có thành phần là este của glixerol
C: []
D: Vì bồ kết có những chất có cấu tạo kiểu đầu phân cực gắn với đuôi không phân cực
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Vì trong,Vì trong bồ kết có những chất oxi hóa mạnh,0.2222222222222222,0.125,0.30769230769230765
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các số sau, số nào chia hết cho 9 nhưng không chia hết cho 5?
Lựa chọn: 
A: 23454
B: 34515
C: 54321
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,93240,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhiệm vụ của phần thân bài trong bài văn tả người là gì?
Lựa chọn: 
A: []
B: Tả ngoại hình
C: Tả tính tình, hoạt động
D: B và C đều đúng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,Kể lại diễn biến câu chuyện,0.25,0.0,0.2222222222222222
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong đợt thực hiện kế hoạch nhỏ của trường THCS A, khối 6 của trường đã thu được 1035 kg giấy vụn. Trong đó lớp 6A thu được 105 kg. Tỉ số phần trăm số giấy vụn mà lớp 6A đã thu được so với khối 6 của trường (làm tròn đến chữ số thập phân thứ nhất) là?
Lựa chọn: 
A: 10,1%
B: 10,2%
C: 10,4%
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,10%,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đại bộ phận Đông Nam Á nằm trong vùng khí hậu nào?
Lựa chọn: 
A: []
B: Ôn đới
C: Cận nhiệt gió mùa
D: Gió mùa nóng ẩm
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Ôn,Hàn đới,0.4,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nước có đặc tính nào sau đây ?
Lựa chọn: 
A: []
B: Thành phần cấu tạo bắt buộc của tế bào.
C: Là môi trường xảy ra các phản ứng sinh hoá của cơ thể.
D: Cả 3 vai trò nêu trên.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Thành phần,Dung môi hoà tan của nhiều chất.,0.125,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Gạo là mặt hàng nông sản xuất khẩu mà nước ta đang?
Lựa chọn: 
A: Dẫn đầu thế giới.
B: Xếp thứ hai thế giới.
C: Xếp thứ tư thế giới.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,Xếp thứ năm thế giới.,0.1538461538461538,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nguyên tắc nào sau đây không đúng khi sắp xếp các nguyên tố trong bảng tuần hoàn các nguyên tố hóa học?
Lựa chọn: 
A: Điện tích hạt nhân tăng dần
B: Cùng số electron hóa trị xếp cùng cột
C: []
D: Cùng số neutron xếp cùng hàng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,Cùng số lớp electron xếp cùng hàng,0.2352941176470588,0.1666666716337204,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Xác định đề tài truyện ""Cô bé bán diêm""?
Lựa chọn: 
A: []
B: truyện về thanh niên
C: truyện về tình yêu đôi lứa
D: truyện về trẻ em
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: truyện về,truyện về gia đình,0.6666666666666665,0.25,0.5714285714285715
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sau khi cách mạng thắng lợi, một nhà nước mới ra đời ở Trung Quốc với tên là:
Lựa chọn: 
A: Cộng hoà Trung Hoa
B: Cộng hoà Dân chủ Trung Hoa
C: Cộng hoà Nhân dân Trung Hoa
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời,Cộng hoà xã hội chủ nghĩa Trung Hoa,0.25,0.125,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tổ I của lớp 7D có 5 học sinh nữ và 5 học sinh nam. Chọn ra ngẫu nhiên một học sinh trong Tổ I của lớp 7D. Xét biến cố “Học sinh được chọn ra là học sinh nữ”. Xác suất của biến cố trên bằng bao nhiêu?
Lựa chọn: 
A: 0
B: 1
C: $\frac{1}{2}$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi:,"0,8",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hậu quả nào dưới đây không phải của nạn tảo hôn?
Lựa chọn: 
A: Không thể gặp lại người thân.
B: Làm giảm chất lượng dân số.
C: []
D: Mâu thuẫn trong gia đình do vợ chồng còn quá trẻ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Không thể gặp lại người thân.
",Ảnh hưởng xấu đến sức khoẻ của cả mẹ và con.,0.1481481481481481,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: “Thể loại tự sự bằng văn xuôi, kể lại sự tích các vị thần sáng tạo thế giới tự nhiên và văn hóa, phản ánh nhận thức, cách hình dung của người thời cổ về nguồn gốc thế giới và đời sống con người.” là thể loại nào?
Lựa chọn: 
A: Sử thi dân gian
B: []
C: Truyện thơ
D: Thần thoại
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: A: Sử thi,Truyền thuyết,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hệ sinh thái nào sau đây không thuộc đai nhiệt đới gió mùa chân núi?
Lựa chọn: 
A: Hệ sinh thái rừng nhiệt đới ẩm lá rộng thường xanh.
B: Hệ sinh thái rừng nhiệt đới gió mùa nửa rụng lá.
C: Hệ sinh thái rừng cận nhiệt đới phát triển trên đất feralit có mùn. 
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Hệ sinh thái rừng nhiệt đới,Hệ sinh thái rừng nhiệt đới thường xanh trên đá vôi.,0.6923076923076923,0.52173912525177,0.6666666666666665
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phẩm chất nào sau đây của nhân vật Sọ Dừa không được đề cập trong tác phẩm?
Lựa chọn: 
A: Kiên định, thông minh.
B: Tinh tế, vị tha.
C: []
D: Dũng cảm, bất khuất.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: D.
Câu","Lo xa, biết nhìn người.",0.125,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tính chất khí hậu hải dương điều hoà là do yếu tố nào quy định?
Lựa chọn: 
A: Địa hình
B: Khí hậu
C: Biển Đông      
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
Câu",Vị trí địa lý,0.3333333333333333,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Áp suất có đơn vị đo là :
Lựa chọn: 
A: $N/m^{3}$
B: $N/cm$
C: []
D: $N/m^{3}$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: $",$N/m$,0.0,0.0,0.0
